.
├── Dockerfile
├── README.md
├── arbol-proyecto.txt
├── docker-compose.yml
├── eslint.config.js
├── index.html
├── nginx.conf
├── package-lock.json
├── package.json
├── postcss.config.js
├── public
│   ├── data
│   │   ├── camila
│   │   │   ├── resultados_Semana_3_max_min_Modelo2.xlsx
│   │   │   ├── resultados_Semana_3_min_max_Modelo1.xlsx
│   │   │   └── resultados_congestion_SAI_2022.csv
│   │   ├── data_2022-01-03.json
│   │   ├── data_bahias.json
│   │   ├── data_calor.json
│   │   ├── data_flujos.json
│   │   ├── magdalena
│   │   │   ├── resultado_10_69_K.xlsx
│   │   │   ├── resultado_11_69_K.xlsx
│   │   │   ├── resultado_12_69_K.xlsx
│   │   │   ├── resultado_13_69_K.xlsx
│   │   │   ├── resultado_14_69_K.xlsx
│   │   │   ├── resultado_15_69_K.xlsx
│   │   │   ├── resultado_16_69_K.xlsx
│   │   │   ├── resultado_17_69_K.xlsx
│   │   │   ├── resultado_18_69_K.xlsx
│   │   │   ├── resultado_19_69_K.xlsx
│   │   │   ├── resultado_1_69_K.xlsx
│   │   │   ├── resultado_20_69_K.xlsx
│   │   │   ├── resultado_21_69_K.xlsx
│   │   │   ├── resultado_22_69_K.xlsx
│   │   │   ├── resultado_23_69_K.xlsx
│   │   │   ├── resultado_24_69_K.xlsx
│   │   │   ├── resultado_25_69_K.xlsx
│   │   │   ├── resultado_26_69_K.xlsx
│   │   │   ├── resultado_27_69_K.xlsx
│   │   │   ├── resultado_28_69_K.xlsx
│   │   │   ├── resultado_29_69_K.xlsx
│   │   │   ├── resultado_2_69_K.xlsx
│   │   │   ├── resultado_30_69_K.xlsx
│   │   │   ├── resultado_31_69_K.xlsx
│   │   │   ├── resultado_32_69_K.xlsx
│   │   │   ├── resultado_33_69_K.xlsx
│   │   │   ├── resultado_34_69_K.xlsx
│   │   │   ├── resultado_35_69_K.xlsx
│   │   │   ├── resultado_36_69_K.xlsx
│   │   │   ├── resultado_37_69_K.xlsx
│   │   │   ├── resultado_38_69_K.xlsx
│   │   │   ├── resultado_39_69_K.xlsx
│   │   │   ├── resultado_3_69_K.xlsx
│   │   │   ├── resultado_40_69_K.xlsx
│   │   │   ├── resultado_41_69_K.xlsx
│   │   │   ├── resultado_42_69_K.xlsx
│   │   │   ├── resultado_43_69_K.xlsx
│   │   │   ├── resultado_44_69_K.xlsx
│   │   │   ├── resultado_45_69_K.xlsx
│   │   │   ├── resultado_46_69_K.xlsx
│   │   │   ├── resultado_47_69_K.xlsx
│   │   │   ├── resultado_48_69_K.xlsx
│   │   │   ├── resultado_49_69_K.xlsx
│   │   │   ├── resultado_4_69_K.xlsx
│   │   │   ├── resultado_50_69_K.xlsx
│   │   │   ├── resultado_51_69_K.xlsx
│   │   │   ├── resultado_52_69_K.xlsx
│   │   │   ├── resultado_5_69_K.xlsx
│   │   │   ├── resultado_6_69_K.xlsx
│   │   │   ├── resultado_7_69_K.xlsx
│   │   │   ├── resultado_8_69_K.xlsx
│   │   │   └── resultado_9_69_K.xlsx
│   │   ├── scrip.py
│   │   ├── semanas
│   │   │   ├── Semana 1
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Evolución por turnos Semana 1.xlsx
│   │   │   │   ├── Evolución por turnos Semana 1.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w1.xlsx
│   │   │   │   ├── Flujos_w1.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_1_60.xlsx
│   │   │   │   ├── Instancia_1_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_1_60_K.xlsx
│   │   │   │   ├── Instancia_1_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_1_68.xlsx
│   │   │   │   ├── Instancia_1_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_1_68_K.xlsx
│   │   │   │   ├── Instancia_1_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_1_69.xlsx
│   │   │   │   ├── Instancia_1_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_1_69_K.xlsx
│   │   │   │   ├── Instancia_1_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_1_70.xlsx
│   │   │   │   ├── Instancia_1_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_1_70_K.xlsx
│   │   │   │   ├── Instancia_1_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w1_ci.xlsx
│   │   │   │   ├── analisis_flujos_w1_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w1_ci_all.xlsx
│   │   │   │   └── analisis_flujos_w1_ci_all.xlsx:Zone.Identifier
│   │   │   ├── Semana 10
│   │   │   │   ├── Archivos Máquina
│   │   │   │   ├── Archivos_0
│   │   │   │   ├── Evolución por turnos Semana 10.xlsx
│   │   │   │   ├── Evolución por turnos Semana 10.xlsx:Zone.Identifier
│   │   │   │   ├── Flujos_w10.xlsx
│   │   │   │   ├── Flujos_w10.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_10_60.xlsx
│   │   │   │   ├── Instancia_10_60.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_10_60_K.xlsx
│   │   │   │   ├── Instancia_10_60_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_10_68.xlsx
│   │   │   │   ├── Instancia_10_68.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_10_68_K.xlsx
│   │   │   │   ├── Instancia_10_68_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_10_69.xlsx
│   │   │   │   ├── Instancia_10_69.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_10_69_K.xlsx
│   │   │   │   ├── Instancia_10_69_K.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_10_70.xlsx
│   │   │   │   ├── Instancia_10_70.xlsx:Zone.Identifier
│   │   │   │   ├── Instancia_10_70_K.xlsx
│   │   │   │   ├── Instancia_10_70_K.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w10_ci.xlsx
│   │   │   │   ├── analisis_flujos_w10_ci.xlsx:Zone.Identifier
│   │   │   │   ├── analisis_flujos_w10_ci_all.xlsx
